1903825652643778568,2025-03-23 15:06:21+00:00,950930999147245568,@muziqis When Life Gives You Tangerines â˜ºï¸
1903825517528367192,2025-03-23 15:05:49+00:00,1574365615648710658,ğŸ¥ when life gives you tangerines
1903825300561051919,2025-03-23 15:04:57+00:00,1764997642466082816,"When Life Gives You Tangerines is a gem in the slice-of-life genre and hasn't been completed yet. I love it even more because my mom's watching it too, and it's good to know her thoughts on it."
1903824711550947516,2025-03-23 15:02:37+00:00,1718468820212625408,@lmfaobun When life gives you tangerines
1903824630030139407,2025-03-23 15:02:17+00:00,1818032916745646080,@whimsyyy_ is it when life gives you tangerines
1903824622119710898,2025-03-23 15:02:15+00:00,1892123442083921920,"ğŸ‰ IU shines on Netflix's ""When Life Gives You Tangerines"" ğŸŠ &amp; leads MBC's upcoming drama! ğŸŒŸ Named Korea's No. 1 artist on Billboard! Let's celebrate her journey! ğŸ’– #IU #IUnews https://t.co/zRZ6Jmrc09"
1903823767559975327,2025-03-23 14:58:52+00:00,1414976350545342465,it was such a good idea to allot the weekend for when life gives you tangerines ğŸ¥¹ğŸŠ
1903823682293633407,2025-03-23 14:58:31+00:00,1868436307862568960,"watching ""when life gives you tangerines"" rn https://t.co/V5u8XI8KSY"
1903823563167277274,2025-03-23 14:58:03+00:00,75759658,"Finally started watching When Life Gives You Tangerines with my bebu!! Supporting our no.1 girlie, IU!!! Ahh itâ€™s so good ğŸ¥¹"
1903823221285159171,2025-03-23 14:56:41+00:00,954194293,obsessed with when life gives you tangerines reels bhai ek bogum toh mein bhi deserve karti hoon
1903839695257104638,2025-03-23 16:02:09+00:00,1280173391673282561,I started watching when life gives you tangerines https://t.co/FgUQlXkrC4
1903839012718105049,2025-03-23 15:59:26+00:00,1362553224037859328,Whatever happend on the 10th ep of when life gives you tangerines ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
1903838500572856379,2025-03-23 15:57:24+00:00,757229574941880320,when life gives you tangerines is perfect as it is but i needed more park bogum screentime ğŸ’”ğŸ’”
1903838150197145988,2025-03-23 15:56:01+00:00,1345052118290456577,"When Life Gives You Tangerines

#kdrama #kdramas #TVseries #cast #ParkBoGum #IU #kpop #music #singer https://t.co/jnGa0ILHlG"
1903838100289204567,2025-03-23 15:55:49+00:00,1889346073732481024,When Life Gives You Tangerines.. Iâ€™ve seen so much beautiful feedback but Iâ€™m not ready.. ğŸ˜­ https://t.co/v9IfjSYLob
1903861153140260936,2025-03-23 17:27:25+00:00,1201143671640535041,Kim seon ho???? On when life gives you tangerines!!!!!  Bruhhhhh this is such an expensive cast.
1903861020449501407,2025-03-23 17:26:53+00:00,1767221875334131712,maju mundur mau nonton when life gives you tangerines
1903860984173007353,2025-03-23 17:26:45+00:00,1731509113258160128,On episode 9 of â€œWhen life gives you tangerinesâ€ and so far there hasnâ€™t been an episode where I havenâ€™t cried like damn I havenâ€™t cried so much over a kdrama in a WHILE
1903859354899472402,2025-03-23 17:20:16+00:00,1120261695161737221,when life gives you tangerinesâ€¦ i literally cried at an 10sec clip idk if i can do if iam not prepared https://t.co/lMGkpc6D7l
1903859090285068442,2025-03-23 17:19:13+00:00,3233794086,when life gives you tangerines ğŸŠ episode 6 letâ€™s goooâ€¦im prepared to cry my eyes out (again). Iâ€™ve been crying so much through episode 4&amp;5ğŸ˜­ğŸ˜­ğŸ˜­
1903858280058773806,2025-03-23 17:16:00+00:00,519087413,"My kind of  k dramas , ultimate favourites FR (plus My Blues) 

Liberation Notes
my Mister
Reply 1988 
When life gives you tangerines https://t.co/gxTpZgHzDQ"
1903857938793726135,2025-03-23 17:14:39+00:00,1107584057636880384,took netflix subscription so that my mom watches when life gives you tangerines ğŸ¥°
1903855719516135511,2025-03-23 17:05:50+00:00,1819571619477835778,"One episode into When Life Gives You Tangerines &amp; I'm already obsessed!They're literally the sweetest lil beansğŸŠğŸ˜­
 https://t.co/cUiiukX660"
1903855712431735056,2025-03-23 17:05:48+00:00,1833885134661058561,watching â€˜when life gives you tangerinesâ€™ and crying
1903855329290412404,2025-03-23 17:04:17+00:00,1889153052592230400,"i donâ€™t if i should watch the last 4 episodes of when life gives you tangerines or if i should continue reading my book, like i donâ€™t know if i want to go to the gym crying because of a k drama you know"
1903854597451772108,2025-03-23 17:01:22+00:00,1404404805607428100,"@muziqis THE FIRST FROST!! Can't wait to binge watch this show, I saw so many good reviews. When life gives you tangerines as well!! Haven't watched Mr. Plankton as well but I'm not sure if I'm saving it tho?"
1903871162444386383,2025-03-23 18:07:11+00:00,1768471066140450816,"1. when life gives you tangerines (2025)
2. reply 1988 (2015)
3. my mister (2018)
4. my liberation notes (2022)"
1903870264880083269,2025-03-23 18:03:38+00:00,1717833447325290496,"Jeongnyeon, When Life Gives You Tangerines, The Queen Who Crowns (just realised these are all women centered) https://t.co/TAcfBL1dmw"
1903869842643452193,2025-03-23 18:01:57+00:00,1729633517749895168,@muziqis When Life Gives You Tangerines
1903868168969568361,2025-03-23 17:55:18+00:00,1064862396064313349,à¸Šà¸­à¸š when life gives you tangerines à¸¡à¸±à¸
1903871480158392515,2025-03-23 18:08:27+00:00,2330896225,when life gives you tangerines is really becoming my fave k drama ever omg
1903871162444386383,2025-03-23 18:07:11+00:00,1768471066140450816,"1. when life gives you tangerines (2025)
2. reply 1988 (2015)
3. my mister (2018)
4. my liberation notes (2022)"
1903870264880083269,2025-03-23 18:03:38+00:00,1717833447325290496,"Jeongnyeon, When Life Gives You Tangerines, The Queen Who Crowns (just realised these are all women centered) https://t.co/TAcfBL1dmw"
1903869842643452193,2025-03-23 18:01:57+00:00,1729633517749895168,@muziqis When Life Gives You Tangerines
1903887547492630657,2025-03-23 19:12:18+00:00,1416117084493332480,"Undercover high school 
The art of negotiation 
When life gives you tangerines https://t.co/MCrcny3W0Z"
1903887501011349767,2025-03-23 19:12:07+00:00,1683223267383955456,"Daily dose of sunshine 
When life gives you tangerines 
(I just finished My Dearest and I need at least 10 happy dramas to heal from it) https://t.co/gu8SrHhO86"
1903887417574322435,2025-03-23 19:11:47+00:00,3213948358,"the director is also getting better each time. i remember watching FMW in 2017 and learning that it was based on a real story. then, i watched WTCB. it was even better. then, When Life Gives You Tangerines. he just keeps outdoing himself!! https://t.co/w0DXQJRFZc"
1903886894737571913,2025-03-23 19:09:42+00:00,3372836602,"This is actually one of the best dramas Iâ€™ve watched ever ğŸ˜­ğŸ˜­ğŸ˜­  when life gives you tangerines, I have to rewatch!"
1903885768562557146,2025-03-23 19:05:14+00:00,3372836602,When life gives you tangerines is also a comedy ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
1903885607543173145,2025-03-23 19:04:35+00:00,1152233770956787712,â€œWhen life gives you tangerinesâ€ you cry.
1903885596453703807,2025-03-23 19:04:33+00:00,1556205691865423872,@fauxriotx YESS ğŸ˜â€¼ï¸ The new kdrama is the when life gives you tangerines one! I'm still on ep 1 but it's good so far!
1903883540464558284,2025-03-23 18:56:23+00:00,1680953860985180162,"when life gives you tangerines breaks me on a weekly basis, iâ€™ve had enough"
1903883169511936191,2025-03-23 18:54:54+00:00,1556205691865423872,"I started when life gives you tangerines with my mom

WDYM IT HAS THEMES OF MOTHERHOOD AGAIN ğŸ’”ğŸ’”ğŸ’”"
1903881982171304389,2025-03-23 18:50:11+00:00,1019150584539222016,"i am so curious i need to know if beomgyu watches When Life Gives You Tangerines 
please i need to knowwwww"
1903881659029549431,2025-03-23 18:48:54+00:00,1081950412616409089,Making it my mission to get everyone to watch when life gives you tangerines https://t.co/7ZeWEUgcVB
1903881395069444481,2025-03-23 18:47:51+00:00,1110367210458017793,is anyone else watching when life gives you tangerines?? https://t.co/MBkBizPexG
1904211877913358395,2025-03-24 16:41:04+00:00,2949426176,"@predestinied @ssefmun â€œmy dearest nemesisâ€, â€œthe witchâ€, and is waiting for â€œwhen life gives you tangerinesâ€ to end before i eventually watch it (altho spoilers are everywhere). whatâ€™s yoursss?"
1904211602704126164,2025-03-24 16:39:59+00:00,1659980100937609216,Should I watch when life gives you tangerines on my 1st day or try being normal
1904211316736209232,2025-03-24 16:38:51+00:00,1258675965707853826,Just finished ep 3 of when life gives you tangerines hihi
1904210660466053473,2025-03-24 16:36:14+00:00,749993081651470337,"I donâ€™t think thereâ€™s a been episode of â€˜When life gives you tangerinesâ€™, that I havenâ€™t cried in. Happy tears, sad tears, I just Dey cryğŸ˜ª"
1904209467626967236,2025-03-24 16:31:30+00:00,1481698584198328332,that â€œwhen life gives you tangerinesâ€ type of love is IN my destiny i fearrrr
1904209326400569612,2025-03-24 16:30:56+00:00,1797917624787197952,"â€œI donâ€™t want her to set the table. I want her to be the one to flip it.â€ 
ğŸ’˜ğŸ’˜ğŸ’˜
from kdrama When Life Gives You Tangerines"
1904209194775097490,2025-03-24 16:30:25+00:00,923743648579072000,"Good Night with my WIP Fan Art : 
When life gives you tangerines ğŸ¤­ğŸ¤­ğŸ¤­ https://t.co/pHi3OQ423j"
1904208400285675614,2025-03-24 16:27:15+00:00,1391809334930251787,I LOVE WHEN LIFE GIVES YOU TANGERINES :(
1904208094793769470,2025-03-24 16:26:02+00:00,1856265219594674176,IS ANYONE WATCHING WHEN THE LIFE GIVES YOU TANGERINES??? i wanna watch it but im scared it might be too sad (i know it is) ITS JUST idw cry my eyes out but im curioussss na lot of ppl r talking ab it!!! PLS rate how sad it is from 1-10 jeballll help me
1904208042801119538,2025-03-24 16:25:50+00:00,1904137363863040000,Manifesting â€œWhen life gives you tangerinesâ€ kinda love ğŸ«  #kdrama #whenlifegivesyoutangerines
1904207465287426197,2025-03-24 16:23:32+00:00,1170315441337556998,"talented hands that worked on the realistic &amp; beautiful set of when life gives you tangerines 

photos from head of production design ğŸªœğŸ¬ https://t.co/2HPAnCnif0"
1904356155939316125,2025-03-25 02:14:23+00:00,814338344016613377,"â€œBogum is a feminist afterallâ€ â€” When Life Gives You Tangerines fans react to Park Bo-gumâ€™s reaction to his on-screen daughterâ€™s mistreatment 
https://t.co/O354jRwVgN [Collection]"
1904355475132682697,2025-03-25 02:11:41+00:00,1285847717705478145,"And itâ€™s worth noting that there are four actor and actress from When Life Gives You Tangerines ğŸŠin top 10 drama performers ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» 
Congratulations to the whole ğŸŠ team ! https://t.co/5DY5J9Ee5s"
1904355412222333017,2025-03-25 02:11:26+00:00,1556610767184506882,"ğŸ¥: When life gives you tangerines

ğŸ˜­ğŸ˜­ğŸ˜­ That type of love lang po from a husband, Lord!!! ğŸ˜­"
1904583710491762891,2025-03-25 17:18:36+00:00,1663031005970857990,"When life gives you tangerines, Iâ€™ll put a smile on your face.
Lucky are we to have tangerines.
Lucky are we to find hope.
Lucky are we to find love despite the pain.
Lucky are we to live under a tangerine tree, holding each otherâ€™s hands until the burden fades away."
1904583006515580931,2025-03-25 17:15:48+00:00,1057110563342483456,maybe if all men were like Gwan sik from when life gives you tangerines i wouldnâ€™t hate them as much
1904582834268102672,2025-03-25 17:15:07+00:00,1580905982779019264,"gonna watch ""when life gives you tangerines"" im so excited omg bye"
1904582529300234552,2025-03-25 17:13:55+00:00,1713419377419468800,"We got Study Group, When life gives you tangerines,The trauma code and upcoming Weak hero class 1..what's not hitting exactly!! https://t.co/SCLig49BZv"
1904582385569497468,2025-03-25 17:13:20+00:00,1720665183188922368,"@soboksob Based on your tweets, Jin seems to represent you best! Your excitement for ""Run Jin"" and love for K-dramas like ""When Life Gives You Tangerines"" match his humorous, sentimental vibe. Your nostalgia for old Weverse also fits his caring ""dad"" role in BTS. While your username hints"
1904582323536093557,2025-03-25 17:13:06+00:00,122609922,@____jes_s when life gives you tangerines pa rin
